# system info jesd204b on 2018.04.02.15:58:49
system_info:
name,value
DEVICE,10AS027H4F34I3SG
DEVICE_FAMILY,Arria 10
GENERATION_ID,1522655928
#
#
# Files generated for jesd204b on 2018.04.02.15:58:49
files:
filepath,kind,attributes,module,is_top
sim/jesd204b.v,VERILOG,CONTAINS_INLINE_CONFIGURATION,jesd204b,true
altera_jesd204_161/sim/jesd204b_altera_jesd204_161_zta4dmq.v,VERILOG,CONTAINS_INLINE_CONFIGURATION,jesd204b_altera_jesd204_161_zta4dmq,false
altera_jesd204_rx_161/sim/mentor/altera_jesd204_rx_base.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_jesd204_rx_base,false
altera_jesd204_rx_161/sim/mentor/altera_jesd204_rx_csr.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_jesd204_rx_base,false
altera_jesd204_rx_161/sim/mentor/altera_jesd204_rx_ctl.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_jesd204_rx_base,false
altera_jesd204_rx_161/sim/mentor/altera_jesd204_rx_descrambler.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_jesd204_rx_base,false
altera_jesd204_rx_161/sim/mentor/altera_jesd204_rx_dll.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_jesd204_rx_base,false
altera_jesd204_rx_161/sim/mentor/altera_jesd204_rx_dll_char_val.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_jesd204_rx_base,false
altera_jesd204_rx_161/sim/mentor/altera_jesd204_rx_dll_cs.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_jesd204_rx_base,false
altera_jesd204_rx_161/sim/mentor/altera_jesd204_rx_dll_fs_char_replace.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_jesd204_rx_base,false
altera_jesd204_rx_161/sim/mentor/altera_jesd204_rx_dll_frame_align.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_jesd204_rx_base,false
altera_jesd204_rx_161/sim/mentor/altera_jesd204_rx_dll_lane_align.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_jesd204_rx_base,false
altera_jesd204_rx_161/sim/mentor/altera_jesd204_rx_dll_data_store.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_jesd204_rx_base,false
altera_jesd204_rx_161/sim/mentor/altera_jesd204_rx_dll_ecc_enc.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_jesd204_rx_base,false
altera_jesd204_rx_161/sim/mentor/altera_jesd204_rx_dll_ecc_dec.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_jesd204_rx_base,false
altera_jesd204_rx_161/sim/mentor/altera_jesd204_rx_dll_ecc_fifo.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_jesd204_rx_base,false
altera_jesd204_rx_161/sim/mentor/altera_jesd204_rx_dll_wo_ecc_fifo.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_jesd204_rx_base,false
altera_jesd204_rx_161/sim/mentor/altera_jesd204_rx_regmap.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_jesd204_rx_base,false
altera_jesd204_rx_161/sim/aldec/altera_jesd204_rx_base.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,altera_jesd204_rx_base,false
altera_jesd204_rx_161/sim/aldec/altera_jesd204_rx_csr.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,altera_jesd204_rx_base,false
altera_jesd204_rx_161/sim/aldec/altera_jesd204_rx_ctl.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,altera_jesd204_rx_base,false
altera_jesd204_rx_161/sim/aldec/altera_jesd204_rx_descrambler.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,altera_jesd204_rx_base,false
altera_jesd204_rx_161/sim/aldec/altera_jesd204_rx_dll.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,altera_jesd204_rx_base,false
altera_jesd204_rx_161/sim/aldec/altera_jesd204_rx_dll_char_val.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,altera_jesd204_rx_base,false
altera_jesd204_rx_161/sim/aldec/altera_jesd204_rx_dll_cs.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,altera_jesd204_rx_base,false
altera_jesd204_rx_161/sim/aldec/altera_jesd204_rx_dll_fs_char_replace.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,altera_jesd204_rx_base,false
altera_jesd204_rx_161/sim/aldec/altera_jesd204_rx_dll_frame_align.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,altera_jesd204_rx_base,false
altera_jesd204_rx_161/sim/aldec/altera_jesd204_rx_dll_lane_align.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,altera_jesd204_rx_base,false
altera_jesd204_rx_161/sim/aldec/altera_jesd204_rx_dll_data_store.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,altera_jesd204_rx_base,false
altera_jesd204_rx_161/sim/aldec/altera_jesd204_rx_dll_ecc_enc.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,altera_jesd204_rx_base,false
altera_jesd204_rx_161/sim/aldec/altera_jesd204_rx_dll_ecc_dec.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,altera_jesd204_rx_base,false
altera_jesd204_rx_161/sim/aldec/altera_jesd204_rx_dll_ecc_fifo.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,altera_jesd204_rx_base,false
altera_jesd204_rx_161/sim/aldec/altera_jesd204_rx_dll_wo_ecc_fifo.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,altera_jesd204_rx_base,false
altera_jesd204_rx_161/sim/aldec/altera_jesd204_rx_regmap.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,altera_jesd204_rx_base,false
altera_jesd204_phy_161/sim/jesd204b_altera_jesd204_phy_161_yorkvea.v,VERILOG,CONTAINS_INLINE_CONFIGURATION,jesd204b_altera_jesd204_phy_161_yorkvea,false
altera_jesd204_rx_mlpcs_161/sim/mentor/altera_jesd204_rx_mlpcs.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_jesd204_rx_mlpcs,false
altera_jesd204_rx_mlpcs_161/sim/mentor/altera_jesd204_8b10b_dec.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_jesd204_rx_mlpcs,false
altera_jesd204_rx_mlpcs_161/sim/mentor/altera_jesd204_rx_pcs.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_jesd204_rx_mlpcs,false
altera_jesd204_rx_mlpcs_161/sim/mentor/altera_jesd204_wa.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_jesd204_rx_mlpcs,false
altera_jesd204_rx_mlpcs_161/sim/mentor/altera_jesd204_wys_lut.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_jesd204_rx_mlpcs,false
altera_jesd204_rx_mlpcs_161/sim/mentor/altera_jesd204_xn_8b10b_dec.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_jesd204_rx_mlpcs,false
altera_jesd204_rx_mlpcs_161/sim/mentor/altera_jesd204_pcfifo.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_jesd204_rx_mlpcs,false
altera_jesd204_rx_mlpcs_161/sim/mentor/altera_jesd204_mixed_width_dcfifo.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_jesd204_rx_mlpcs,false
altera_jesd204_rx_mlpcs_161/sim/aldec/altera_jesd204_rx_mlpcs.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,altera_jesd204_rx_mlpcs,false
altera_jesd204_rx_mlpcs_161/sim/aldec/altera_jesd204_8b10b_dec.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,altera_jesd204_rx_mlpcs,false
altera_jesd204_rx_mlpcs_161/sim/aldec/altera_jesd204_rx_pcs.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,altera_jesd204_rx_mlpcs,false
altera_jesd204_rx_mlpcs_161/sim/aldec/altera_jesd204_wa.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,altera_jesd204_rx_mlpcs,false
altera_jesd204_rx_mlpcs_161/sim/aldec/altera_jesd204_wys_lut.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,altera_jesd204_rx_mlpcs,false
